/Users/jab08/Library/Enthought/Canopy_64bit/User/src/pybug/docs/pybug.matlab.wrapper.rst:7: WARNING: autodoc: failed to import module u'pybug.matlab.wrapper'; the following exception was raised:
Traceback (most recent call last):
  File "/Users/jab08/Library/Enthought/Canopy_64bit/User/lib/python2.7/site-packages/sphinx/ext/autodoc.py", line 326, in import_object
    __import__(self.modname)
  File "/Users/jab08/Library/Enthought/Canopy_64bit/User/src/pybug/pybug/matlab/wrapper/__init__.py", line 22, in <module>
    from mlabwrap import MlabInstance
ImportError: No module named mlabwrap
/Users/jab08/Library/Enthought/Canopy_64bit/User/src/pybug/docs/image/voxel.rst:: WARNING: document isn't included in any toctree
/Users/jab08/Library/Enthought/Canopy_64bit/User/src/pybug/docs/introduction.rst:: WARNING: document isn't included in any toctree
/Users/jab08/Library/Enthought/Canopy_64bit/User/src/pybug/docs/modules.rst:: WARNING: document isn't included in any toctree
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.Abstract2DImage.view'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.Abstract2DImage.view_new'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.Abstract2DImage.view_on'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.Abstract2DImage.warp_to'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.IntensityImage.as_PILImage'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.IntensityImage.as_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.IntensityImage.blank'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.IntensityImage.constrain_mask_to_landmarks'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.IntensityImage.constrain_points_to_bounds'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.IntensityImage.crop'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.IntensityImage.crop_to_landmarks'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.IntensityImage.crop_to_true_mask'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.IntensityImage.cropped_copy'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.IntensityImage.from_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.IntensityImage.from_vector_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.IntensityImage.gradient'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.IntensityImage.normalize_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.IntensityImage.view'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.IntensityImage.view_new'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.IntensityImage.view_on'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.IntensityImage.warp_to'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.RGBImage.as_PILImage'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.RGBImage.as_greyscale'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.RGBImage.as_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.RGBImage.blank'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.RGBImage.constrain_mask_to_landmarks'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.RGBImage.constrain_points_to_bounds'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.RGBImage.crop'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.RGBImage.crop_to_landmarks'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.RGBImage.crop_to_true_mask'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.RGBImage.cropped_copy'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.RGBImage.from_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.RGBImage.from_vector_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.RGBImage.gradient'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.RGBImage.normalize_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.RGBImage.view'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.RGBImage.view_new'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.RGBImage.view_on'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.standard.RGBImage.warp_to'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.AbstractSpatialImage.as_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.AbstractSpatialImage.blank'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.AbstractSpatialImage.constrain_mask_to_landmarks'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.AbstractSpatialImage.constrain_points_to_bounds'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.AbstractSpatialImage.crop'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.AbstractSpatialImage.crop_to_landmarks'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.AbstractSpatialImage.crop_to_true_mask'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.AbstractSpatialImage.cropped_copy'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.AbstractSpatialImage.from_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.AbstractSpatialImage.from_vector_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.AbstractSpatialImage.gradient'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.AbstractSpatialImage.normalize_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.AbstractSpatialImage.rebuild_mesh'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.AbstractSpatialImage.view'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.AbstractSpatialImage.view_new'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.AbstractSpatialImage.view_on'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.AbstractSpatialImage.warp_to'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.DepthImage.as_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.DepthImage.blank'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.DepthImage.constrain_mask_to_landmarks'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.DepthImage.constrain_points_to_bounds'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.DepthImage.crop'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.DepthImage.crop_to_landmarks'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.DepthImage.crop_to_true_mask'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.DepthImage.cropped_copy'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.DepthImage.from_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.DepthImage.from_vector_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.DepthImage.gradient'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.DepthImage.normalize_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.DepthImage.rebuild_mesh'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.DepthImage.view'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.DepthImage.view_new'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.DepthImage.view_on'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.DepthImage.warp_to'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.ShapeImage.as_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.ShapeImage.blank'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.ShapeImage.constrain_mask_to_landmarks'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.ShapeImage.constrain_points_to_bounds'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.ShapeImage.crop'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.ShapeImage.crop_to_landmarks'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.ShapeImage.crop_to_true_mask'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.ShapeImage.cropped_copy'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.ShapeImage.from_vector'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.ShapeImage.from_vector_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.ShapeImage.gradient'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.ShapeImage.normalize_inplace'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.ShapeImage.rebuild_mesh'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.ShapeImage.view'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.ShapeImage.view_new'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.ShapeImage.view_on'
None:None: WARNING: toctree contains reference to nonexisting document u'image/pybug.image.spatial.ShapeImage.warp_to'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.base.Importer.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.image.ImageImporter.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.image.PILImporter.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.landmark.ASFImporter.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.landmark.BNDImporter.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.landmark.LANImporter.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.landmark.LM2Importer.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.landmark.LM3Importer.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.landmark.LandmarkImporter.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.landmark.PTSImporter.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.landmark_image.ImageASFImporter.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.landmark_image.ImagePTSImporter.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.landmark_mesh.MeshPTSImporter.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.spatial_image.ABSImporter.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.spatial_image.BNTImporter.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.spatial_image.FIMImporter.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.spatial_image.SpatialImageImporter.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.mesh.assimp.AIImporter.build_scene'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.mesh.base.AssimpImporter.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.mesh.base.AssimpImporter.build_scene'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.mesh.base.MeshImporter.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.io.mesh.base.WRLImporter.build'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.landmark.base.LandmarkGroup.view'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.landmark.base.LandmarkGroup.view_new'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.landmark.base.LandmarkGroup.view_on'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.landmark.base.LandmarkGroup.with_labels'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.landmark.base.LandmarkGroup.without_labels'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.landmark.base.LandmarkManager.update'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.landmark.base.LandmarkManager.view'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.landmark.base.LandmarkManager.view_new'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.landmark.base.LandmarkManager.view_on'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.featurebasedtps.FeatureBasedMotionModel.calculate_jacobian'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.featurebasedtps.FeatureBasedMotionModel.revert'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.featurebasedtps.FeatureBasedMotionModel.thread'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.featurebasedtps.FeatureBasedTPS.calculate_jacobian'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.featurebasedtps.FeatureBasedTPS.compose_warp'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.featurebasedtps.FeatureBasedTPS.revert'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.featurebasedtps.FeatureBasedTPS.thread'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.residual.ECC.calculate_hessian'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.residual.ECC.steepest_descent_images'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.residual.ECC.steepest_descent_update'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.residual.GaborFourier.calculate_hessian'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.residual.GaborFourier.steepest_descent_images'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.residual.GaborFourier.steepest_descent_update'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.residual.GradientCorrelation.calculate_hessian'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.residual.GradientCorrelation.steepest_descent_images'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.residual.GradientCorrelation.steepest_descent_update'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.residual.GradientImages.calculate_hessian'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.residual.GradientImages.steepest_descent_images'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.residual.GradientImages.steepest_descent_update'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.residual.LSIntensity.calculate_hessian'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.residual.LSIntensity.steepest_descent_images'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.residual.LSIntensity.steepest_descent_update'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.residual.Residual.calculate_hessian'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.residual.Residual.steepest_descent_images'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.residual.Residual.steepest_descent_update'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.adaptive.AdaptiveForwardAdditive.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.adaptive.AdaptiveForwardCompositional.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.adaptive.AdaptiveInverseCompositional.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.alternating.AlternatingForwardAdditive.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.alternating.AlternatingForwardCompositional.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.alternating.AlternatingInverseCompositional.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.base.AppearanceLucasKanade.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.probabilistic.ProbabilisticForwardAdditive.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.probabilistic.ProbabilisticForwardCompositional.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.probabilistic.ProbabilisticInverseCompositional.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.probabilistic.ToSubspaceForwardAdditive.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.probabilistic.ToSubspaceForwardCompositional.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.probabilistic.ToSubspaceInverseCompositional.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.probabilistic.WithinSubspaceForwardAdditive.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.probabilistic.WithinSubspaceForwardCompositional.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.probabilistic.WithinSubspaceInverseCompositional.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.projectout.ProjectOutForwardAdditive.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.projectout.ProjectOutForwardCompositional.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.projectout.ProjectOutInverseCompositional.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.simultaneous.SimultaneousForwardAdditive.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.simultaneous.SimultaneousForwardCompositional.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.appearance.simultaneous.SimultaneousInverseCompositional.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.image.base.ImageForwardAdditive.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.image.base.ImageForwardCompositional.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.image.base.ImageInverseCompositional.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.lucaskanade.image.base.ImageLucasKanade.align'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.model.base.StatisticalModel.samples'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.model.linear.LinearModel.samples'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.model.linear.LinearModel.instance'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.model.linear.LinearModel.project'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.model.linear.LinearModel.project_out'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.model.linear.LinearModel.reconstruct'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.model.linear.LinearModel.to_subspace'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.model.linear.LinearModel.within_subspace'
None:None: WARNING: toctree contains reference to nonexisting document u'pybug.model.linear.PCAModel.samples'
